; Tortoise
; Personality for Rodent III chess engine, version 0.210 or later
; slow and plays backwards
setoption name PawnValueMg value 95
setoption name KnightValueMg value 310
setoption name BishopValueMg value 322
setoption name RookValueMg value 514
setoption name QueenValueMg value 1000
setoption name PawnValueEg value 110
setoption name KnightValueEg value 305
setoption name BishopValueEg value 320
setoption name RookValueEg value 529
setoption name QueenValueEg value 1013
setoption name KeepPawn value 1
setoption name KeepKnight value 2
setoption name KeepBishop value 0
setoption name KeepRook value 0
setoption name KeepQueen value 0
setoption name BishopPair value 51
setoption name KnightPair value -9
setoption name RookPair value -9
setoption name KnightLikesClosed value 10
setoption name RookLikesOpen value 3
setoption name MajorUp value 60
setoption name MinorUp value 53
setoption name BothUp value 80
setoption name ExchangeImbalance value 25
setoption name MinorVsQueen value 4
setoption name TwoMinors value 44
setoption name Material value 100
setoption name OwnAttack value 100
setoption name OppAttack value 120
setoption name OwnMobility value 100
setoption name OppMobility value 120
setoption name KingTropism value 20
setoption name PiecePlacement value 75
setoption name PiecePressure value 109
setoption name PassedPawns value 100
setoption name PawnStructure value 200
setoption name Lines value 100
setoption name Outposts value 160
setoption name PawnShield value 120
setoption name PawnStorm value 90
setoption name Forwardness value -25
setoption name Center value 50
setoption name DoubledPawnMg value -12
setoption name DoubledPawnEg value -23
setoption name IsolatedPawnMg value -10
setoption name IsolatedPawnEg value -20
setoption name IsolatedOnOpenMg value -10
setoption name BackwardPawnMg value -8
setoption name BackwardPawnEg value -10
setoption name BackwardOnOpenMg value -8
setoption name FianchBase value 10
setoption name Fianchetto value 25
setoption name ReturningB value 20
setoption name MinorBehindPawn value 5
setoption name PawnThreat value 4
setoption name PawnMass value 100
setoption name PawnChains value 100
setoption name PstStyle value 2
setoption name MobilityStyle value 0
setoption name NpsLimit value 0
setoption name EvalBlur value 0
setoption name Contempt value 0
setoption name SlowMover value 125
setoption name Selectivity value 175
setoption name SearchSkill value 10
setoption name RiskyDepth value 0
setoption name BookFilter value 20
setoption name GuideBookFile value guide/low.bin
setoption name MainBookFile value rodent.bin
