; Morgenstern
; Personality for Rodent III chess engine, version 0.210 or later
; created by Pawel Koziol
; symmetric violent attacker, piece values spaced further apart than usual
;
setoption name PawnValueMg value 95
setoption name KnightValueMg value 335
setoption name BishopValueMg value 322
setoption name RookValueMg value 540
setoption name QueenValueMg value 1070
setoption name PawnValueEg value 110
setoption name KnightValueEg value 314
setoption name BishopValueEg value 320
setoption name RookValueEg value 555
setoption name QueenValueEg value 1083
setoption name KeepPawn value 0
setoption name KeepKnight value 0
setoption name KeepBishop value 0
setoption name KeepRook value 0
setoption name KeepQueen value 0
setoption name BishopPair value 51
setoption name KnightPair value -9
setoption name RookPair value -9
setoption name KnightLikesClosed value 6
setoption name RookLikesOpen value 3
setoption name ExchangeImbalance value 30
setoption name MinorVsQueen value 4
setoption name Material value 100
setoption name OwnAttack value 150
setoption name OppAttack value 150
setoption name OwnMobility value 110
setoption name OppMobility value 110
setoption name KingTropism value 20
setoption name PiecePlacement value 100
setoption name PiecePressure value 109
setoption name PassedPawns value 103
setoption name PawnStructure value 107
setoption name Lines value 120
setoption name Outposts value 95
setoption name PawnShield value 119
setoption name PawnStorm value 99
setoption name Forwardness value 0
setoption name Center value 50
setoption name DoubledPawnMg value -12
setoption name DoubledPawnEg value -23
setoption name IsolatedPawnMg value -10
setoption name IsolatedPawnEg value -20
setoption name IsolatedOnOpenMg value -10
setoption name BackwardPawnMg value -8
setoption name BackwardPawnEg value -10
setoption name BackwardOnOpenMg value -8
setoption name FianchBase value 4
setoption name Fianchetto value 6
setoption name ReturningB value 10
setoption name PawnMass value 107
setoption name PawnChains value 100
setoption name PstStyle value 1
setoption name MobilityStyle value 0
setoption name NpsLimit value 0
setoption name EvalBlur value 0
setoption name Contempt value 0
setoption name SlowMover value 100
setoption name Selectivity value 175
setoption name SearchSkill value 10
setoption name RiskyDepth value 0
setoption name BookFilter value 20
setoption name GuideBookFile value guide.bin
setoption name MainBookFile value rodent.bin
