; Nina
; Personality for Rodent III chess engine, version 0.210 or later
; created by Pawel Koziol
; Nina likes knights and passed pawns, and heads towards endgame
;
setoption name PawnValueMg value 95
setoption name KnightValueMg value 330
setoption name BishopValueMg value 322
setoption name RookValueMg value 514
setoption name QueenValueMg value 1000
setoption name PawnValueEg value 110
setoption name KnightValueEg value 345
setoption name BishopValueEg value 320
setoption name RookValueEg value 529
setoption name QueenValueEg value 1013
setoption name KeepPawn value 1
setoption name KeepKnight value 2
setoption name KeepBishop value -5
setoption name KeepRook value -8
setoption name KeepQueen value -12
setoption name BishopPair value 51
setoption name KnightPair value 0
setoption name RookPair value -9
setoption name KnightLikesClosed value 6
setoption name RookLikesOpen value 3
setoption name MajorUp value 60
setoption name MinorUp value 53
setoption name BothUp value 80
setoption name ExchangeImbalance value 30
setoption name MinorVsQueen value 4
setoption name TwoMinors value 44
setoption name Material value 100
setoption name OwnAttack value 100
setoption name OppAttack value 90
setoption name OwnMobility value 100
setoption name OppMobility value 100
setoption name KingTropism value 0
setoption name PiecePlacement value 75
setoption name PiecePressure value 80
setoption name PassedPawns value 125
setoption name PawnStructure value 100
setoption name Lines value 100
setoption name Outposts value 100
setoption name PawnShield value 119
setoption name PawnStorm value 99
setoption name Forwardness value 0
setoption name Center value 0
setoption name DoubledPawnMg value -12
setoption name DoubledPawnEg value -23
setoption name IsolatedPawnMg value -10
setoption name IsolatedPawnEg value -8
setoption name IsolatedOnOpenMg value -10
setoption name BackwardPawnMg value -8
setoption name BackwardPawnEg value -10
setoption name BackwardOnOpenMg value -8
setoption name Fianchetto value 6
setoption name ReturningB value 10
setoption name PawnMass value 110
setoption name PawnChains value 100
setoption name PstStyle value 0
setoption name MobilityStyle value 0
setoption name NpsLimit value 12000
setoption name EvalBlur value 0
setoption name Contempt value 10
setoption name SlowMover value 100
setoption name Selectivity value 175
setoption name SearchSkill value 10
setoption name RiskyDepth value 0
setoption name BookFilter value 20
setoption name GuideBookFile value guide/solid.bin
setoption name MainBookFile value small.bin
